Preferences background,csd,dark,preferences [Preferences]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Preferred Dock Location]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Preferred Dock Location]
                         GtkLabel subtitle,gtklabel [Set dock position on the screen.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Bottom]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Bottom]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Left]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Right]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Top]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Multi-Monitor Strategy]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Multi-Monitor Strategy]
                         GtkLabel subtitle,gtklabel [Set dock positions on multi-monitor mode.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Show only one dock]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Show only one dock]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Show on all monitors]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Animation]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Animation]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Animate Icons]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Animate Icons]
                         GtkLabel subtitle,gtklabel [Animate the dash icons the pointer enters and moves over the dock.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Opening Animation]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Opening Animation]
                         GtkLabel subtitle,gtklabel [Add bounce animation on dash icons when opening new apps.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Lamp Animation]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Lamp Animation]
                         GtkLabel subtitle,gtklabel [Add genie on a lamp animation on minimizing windows. Credit to https://github.com/hermes83/compiz-alike-magic-lamp-effect]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Autohide]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Autohide]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Autohide Icons]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Autohide Icons]
                         GtkLabel subtitle,gtklabel [Hide the dock when it overlaps with windows or when at fullscreen mode.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Dodge Only]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Dodge Only]
                         GtkLabel subtitle,gtklabel [Hide the dock only when it overlaps with windows or when at fullscreen mode.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Pressure Sense]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Pressure Sense]
                         GtkLabel subtitle,gtklabel [Move pointer down to force dash visiblity.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Peek Icons]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Peek Icons]
                         GtkLabel subtitle,gtklabel [Partially show icons when the dash is not hovered or hidden.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [Debug]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Debug]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Experimental Features]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Experimental Features]
                         GtkLabel subtitle,gtklabel [Enable settings for experimental features. These features may likely still contain bugs.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Visual Indicators]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Visual Indicators]
                         GtkLabel subtitle,gtklabel [Show visual indicators when animations are running.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Test]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Test]
                         GtkLabel subtitle,gtklabel [Run self-test. Messages will be logged at the terminal running journalctl -f. WARNING: This takes a few minutes to finish.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkButton destructive-action,circular,gtkbutton []
                          GtkBox horizontal,gtkbox []
                           GtkImage gtkimage [pulse-symbolic]
                           GtkLabel gtklabel [Run]
                      AdwActionRow activatable,adwactionrow [Reset Settings]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Reset Settings]
                         GtkLabel subtitle,gtklabel [WARNING: This will revert all user settings to default values.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkButton destructive-action,circular,gtkbutton []
                          GtkBox horizontal,gtkbox []
                           GtkLabel gtklabel [Reset]
               GtkScrollbar bottom,horizontal,gtkscrollbar []
                GtkRange horizontal,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
               GtkScrollbar vertical,right,gtkscrollbar []
                GtkRange vertical,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
             appearance appearance [Style]
              GtkScrolledWindow gtkscrolledwindow []
               GtkViewport gtkviewport []
                AdwClamp adwclamp []
                 GtkBox vertical,gtkbox []
                  GtkLabel description,dim-label,gtklabel []
                  AdwPreferencesGroup adwpreferencesgroup []
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel []
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Theme]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Theme]
                         GtkLabel subtitle,gtklabel [Select a theme or Export current settings.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkMenuButton popup,gtkmenubutton [Themes]
                          GtkToggleButton text-button,arrow-button,toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkLabel gtklabel [Themes]
                            GtkBuiltinIcon down,gtkbuiltinicon []
                  AdwPreferencesGroup adwpreferencesgroup []
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel []
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow adwactionrow [Notice]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Notice]
                         GtkLabel subtitle,gtklabel [Edit your exported style at /tmp/theme.json and copy them to {HOME}/.config/d2da/themes/.]
                        GtkBox horizontal,suffixes,gtkbox []
                  AdwPreferencesGroup adwpreferencesgroup [Icons]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Icons]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Shrink Icons]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Shrink Icons]
                         GtkLabel subtitle,gtklabel [Shrink the dash icons size.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Icon Size]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icon Size]
                         GtkLabel subtitle,gtklabel [Adjust icon sizes with custom scale. Set to zero for default scale.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Icons Spacing]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icons Spacing]
                         GtkLabel subtitle,gtklabel [Adjust icons spacing.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Icon Effect]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icon Effect]
                         GtkLabel subtitle,gtklabel [Set icon rendering effect.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Tint]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Monochrome]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Icon Effect Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icon Effect Color]
                         GtkLabel subtitle,gtklabel [Select icon effect color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Icon Shadow]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Icon Shadow]
                         GtkLabel subtitle,gtklabel [Add icon shadow effect.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Separator Thickness]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Separator Thickness]
                         GtkLabel subtitle,gtklabel [Set separator thickness.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [1px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [2px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [3px]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Separator Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Separator Color]
                         GtkLabel subtitle,gtklabel [Select separator color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                  AdwPreferencesGroup adwpreferencesgroup [Dash]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Dash]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Panel Mode]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Panel Mode]
                         GtkLabel subtitle,gtklabel [Dock the dash on a full-width panel.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Edge Distance]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Edge Distance]
                         GtkLabel subtitle,gtklabel [Adjust dock distance from edge of screen.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Dock padding]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Dock padding]
                         GtkLabel subtitle,gtklabel [Set dash padding size.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Radius]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Radius]
                         GtkLabel subtitle,gtklabel [Set dash background border radius.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Thickness]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Thickness]
                         GtkLabel subtitle,gtklabel [Set border thickness.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
